-- Merging decision tree log ---
application
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [:google_mobile_ads] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-13:19
MERGED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\77d176a98ffbbbb04429c9e5dff7cf62\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\77d176a98ffbbbb04429c9e5dff7cf62\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\af86b21e855bcd60ff47c6c67fc20cbf\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\af86b21e855bcd60ff47c6c67fc20cbf\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\377f7be8d860333358a4965be5e33739\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\377f7be8d860333358a4965be5e33739\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\a3988be443ed5914caf9fa79d8f2ad31\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\a3988be443ed5914caf9fa79d8f2ad31\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ebe0ac30038285a5715fc73fd36346a2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ebe0ac30038285a5715fc73fd36346a2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e4a7ce37730f36ec8305812a710f11a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e4a7ce37730f36ec8305812a710f11a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\776655bf718616769149b509ec03c95b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\776655bf718616769149b509ec03c95b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a1147b2f314693c965b925a7c9e72\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a1147b2f314693c965b925a7c9e72\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\55efa260ea021ec78ea8f7d826dcdc8c\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\55efa260ea021ec78ea8f7d826dcdc8c\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\12568f228270595f75742566531dadf7\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\12568f228270595f75742566531dadf7\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d07cf684835266a6d0e5f8d29cabded7\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d07cf684835266a6d0e5f8d29cabded7\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\3999e9a07b25ec97d0f6990a76b5791e\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\3999e9a07b25ec97d0f6990a76b5791e\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7eca696274382791f59a818e4501a97b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7eca696274382791f59a818e4501a97b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\430796d6bcf7b84a63e44bb732eb515c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\430796d6bcf7b84a63e44bb732eb515c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bd165b53aabc7ae920bb6d853dcf5f7a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2e14065210c11183570d75ebdf9de8ab\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2e14065210c11183570d75ebdf9de8ab\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8343fc24227eb343bdfa502fe101cf15\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8343fc24227eb343bdfa502fe101cf15\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0e40fecd47fe5418de63dd2bbf7e7356\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\0e40fecd47fe5418de63dd2bbf7e7356\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\9abc2728b9ddc65efbe87de891cbff71\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\9abc2728b9ddc65efbe87de891cbff71\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7e0bcd62a8cb5805226f0c06d7adc53a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7e0bcd62a8cb5805226f0c06d7adc53a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\15e02c4aa29e590d41729c3a08d1d514\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\15e02c4aa29e590d41729c3a08d1d514\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e0df0d38a40cadf987cb17a42b253cba\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e0df0d38a40cadf987cb17a42b253cba\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1aff550a4cb79789430aa903d403604a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1aff550a4cb79789430aa903d403604a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6f09923fcd6a514d89f8111f9189269e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6f09923fcd6a514d89f8111f9189269e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\df28fb553fbbbe9fffb076ea473a379b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\4088054a5afae5a8aa72989a6c1a201d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\4088054a5afae5a8aa72989a6c1a201d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6794c8492347aed028dbdbc9186694ea\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6794c8492347aed028dbdbc9186694ea\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\5e8a96cb4ba6e42f1334e5139560a0a8\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\5e8a96cb4ba6e42f1334e5139560a0a8\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\357e8cce803bc9768a603523916850f7\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\357e8cce803bc9768a603523916850f7\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\08a15f8fc65c04b14bf1c655257dd8c6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\08a15f8fc65c04b14bf1c655257dd8c6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\01ed4dd8f7b4b923dc6b70e633e02a39\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\01ed4dd8f7b4b923dc6b70e633e02a39\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\37e91cb4121f8b630aa399338c8ff244\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\37e91cb4121f8b630aa399338c8ff244\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\cad7f53534542829c8d02b6345cc7378\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\cad7f53534542829c8d02b6345cc7378\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\c6e034995d94a25aa554bdef8598a8e8\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\c6e034995d94a25aa554bdef8598a8e8\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
